x,sin(x),cos(x)
78.76,11.090322452000-625.38498487
78.86,11.314327238000-631.08749904
78.96,11.540821648000-636.83181813
79.06,11.769417728000-642.61850065
79.16,12.000128221500-648.44758703
79.26,12.232964365500-654.31945412
79.36,12.467938311500-660.23467778
79.46,12.705059999500-666.19337136
79.56,12.944340247500-672.19598142
79.66,13.185790126500-678.24276455
79.76,13.429420045500-684.33468051
79.86,13.675240867500-690.47233528
79.96,13.923263125500-696.65598368
80.07,14.173498604500-702.88588013
80.17,14.425957140500-709.16203637
80.27,14.680647253500-715.48558598
80.37,14.937579656500-721.85755840
80.47,15.196765002500-728.27786781
80.57,15.458214931500-734.74708696
80.67,15.721939874000-741.26568691
80.77,15.987941514500-747.83381392
80.87,16.256229454500-754.45221635
80.97,16.526917952500-761.12126971
81.07,16.799995989500-767.84016938
81.17,17.075471525500-774.61003190
81.27,17.353348364000-781.43209582
81.37,17.633632780500-788.30581766
81.47,17.916311529500-795.23227922
81.57,18.201390877500-802.21294516
81.67,18.488876900500-809.24771332
81.77,18.778775697500-816.33777597
81.87,19.071166913000-823.49326392
81.97,19.365992107500-830.71485350
82.07,19.663164038000-837.99227472
82.17,19.962784301500-845.33647221
82.27,20.264857163000-852.75764466
82.37,20.569385889500-860.22619128
82.47,20.876373867500-867.74282086
82.57,21.185826531500-875.30796913
82.67,21.497744936000-882.92241918
82.78,21.812030455500-890.58695570
82.88,22.128689662000-898.30137335
82.98,22.447708641000-906.06597334
83.08,22.768997609000-913.88150955
83.18,23.092456421000-921.74920339
83.28,23.418082967000-929.66947117
83.38,23.745875623000-937.64320529
83.48,24.075732763000-945.67090359
83.58,24.407667236000-953.75293691
83.68,24.741795448000-961.88985647
83.78,25.078006567500-970.08213274
83.88,25.416310785500-978.32983487
83.98,25.756720494500-986.63314306
84.08,26.099204053000-994.99254593
84.18,26.443752489000-1.003.40825390
84.28,26.790368739000-1.011.88004235
84.38,27.138948854000-1.020.50786843
84.48,27.489489758000-1.029.19112049
84.58,27.841989954000-1.037.93156808
84.68,28.196447156000-1.046.72889548
84.78,28.552859493000-1.055.58433641
84.88,28.911225285000-1.064.49509106
84.98,29.271543365000-1.073.46217792
85.08,29.633802597000-1.082.48520881
85.18,29.997962816000-1.091.56444564
85.29,30.364023980000-1.100.70008592
85.39,30.732074892000-1.109.89237436
85.49,31.101625007000-1.119.14129369
85.59,31.472663952000-1.128.44693402
85.69,31.845689800000-1.137.80913904
85.79,32.220201552000-1.147.22895978
85.89,32.596698191000-1.156.70633638
85.99,32.974696811000-1.166.24025154
86.09,33.354236348000-1.175.83154090
86.19,33.735207764000-1.185.48003670
86.29,34.117608261000-1.195.19584812
86.39,34.501435954000-1.204.97928174
86.49,34.886687919000-1.214.83094116
86.59,35.273362225000-1.224.75156832
86.69,35.661357969000-1.234.74126671
86.79,36.050772881000-1.244.79996129
86.89,36.441606876000-1.254.92704523
86.99,36.833869721000-1.265.12244795
87.09,37.227459163000-1.275.38626720
87.19,37.622177169000-1.285.70874483
87.29,38.018123426000-1.296.09610486
87.39,38.415296667000-1.306.54822167
87.50,38.813697704000-1.317.06470887
87.60,39.213225258000-1.327.64650066
87.70,39.613877881000-1.338.29384569
87.80,40.015671464000-1.349.00756445
87.90,40.418596065000-1.359.78742964
88.00,40.822680466000-1.370.63449932
88.10,41.227902725000-1.381.54810319
88.20,41.634273973000-1.392.52873136
88.30,42.041796307000-1.403.58356107
88.40,42.450528294000-1.414.70879689
88.50,42.860442309000-1.425.90454808
88.60,43.271564436000-1.437.17154113
88.70,43.683808638000-1.448.51035253
88.80,44.097176881000-1.459.92129949
88.90,44.511784131000-1.471.40484731
89.00,44.927635291000-1.482.96074252
89.10,45.344732255000-1.494.58137616
89.20,45.763072123000-1.506.26557141
89.30,46.182657878000-1.518.01336644
89.40,46.603491439000-1.529.82493715
89.50,47.025572866000-1.541.69996970
89.60,47.448905211000-1.553.63908269
89.70,47.873401729000-1.565.64234813
89.80,48.298973306000-1.577.70931026
89.90,48.725720945000-1.589.84007222
90.00,49.153830681000-1.602.03468002
90.10,49.583221461000-1.614.29339100
90.20,50.013777298000-1.626.61651455
90.30,50.445394520000-1.639.00400037
90.40,50.878151614000-1.651.45671687
90.50,51.312101799000-1.663.97237968
90.60,51.747195889000-1.676.55229689
90.70,52.183445950000-1.689.19563480
90.80,52.620862031000-1.701.89999823
90.90,53.059347170000-1.714.66640454
91.00,53.498904361000-1.727.49536297
91.10,53.939634697000-1.740.38656708
91.20,54.381430966000-1.753.34014562
91.30,54.824300440000-1.766.35732641
91.40,55.268255964000-1.779.43838629
91.50,55.713267647000-1.792.58375139
91.60,56.159374562000-1.805.78311156
91.70,56.606585634000-1.819.04664183
91.80,57.054889862000-1.832.36466632
91.90,57.504282894000-1.845.74920811
92.00,57.954889748000-1.859.20854075
92.10,58.406688669000-1.872.74261671
92.20,58.859825133000-1.886.35233376
92.30,59.314176206000-1.900.03777153
92.40,59.769741780000-1.913.79997744
92.50,60.226617799000-1.927.63810011
92.60,60.684825324000-1.941.55111189
92.70,61.144311937000-1.955.51637808
92.80,61.605050345000-1.969.53481468
92.90,62.067000710000-1.983.60691591
93.00,62.530073995000-1.997.73166864
93.10,62.994226256000-2.011.90967922
93.20,63.459659410000-2.026.14157561
93.30,63.926311537000-2.040.41763674
93.40,64.394141264000-2.054.74847979
93.50,64.863195399000-2.069.12451108
93.60,65.333611967000-2.083.54645975
93.70,65.805335673000-2.098.02238951
93.80,66.278425460000-2.112.55442344
93.90,66.752925565000-2.127.13252550
94.00,67.228815585000-2.141.76775261
94.10,67.706254564000-2.156.45011939
94.20,68.185207312000-2.171.18120164
94.30,68.665643681000-2.185.95984316
94.40,69.147633715000-2.200.78724470
94.50,69.631228997000-2.215.66486960
94.60,70.116393498000-2.230.59261089
94.70,70.603254551000-2.245.57259834
94.80,71.091461476000-2.260.59503267
94.90,71.581254362000-2.275.64913152
95.00,72.072570205000-2.290.75123456
95.10,72.565384006000-2.305.89666713
95.20,73.059672831000-2.321.08586911
95.30,73.555723613000-2.336.31958805
95.40,74.053215273000-2.351.59848443
95.50,74.552430765000-2.366.92255820
95.60,75.053258632000-2.382.29228256
95.70,75.555904227000-2.397.71867943
95.80,76.060396053000-2.413.19093343
95.90,76.566491711000-2.428.71886751
96.00,77.074275325000-2.444.29354291
96.10,77.583762687000-2.459.92397607
96.20,78.094839581000-2.475.60535493
96.30,78.607787490000-2.491.33113673
96.40,79.122795133000-2.507.10220014
96.50,79.639345597000-2.522.92746839
96.60,80.157394761000-2.538.82029126
96.70,80.677072118000-2.554.77672280
96.80,81.198059283000-2.570.79230014
96.90,81.720497603000-2.586.87026946
97.00,82.244542011000-2.603.01625551
97.10,82.770086657000-2.619.21009112
97.20,83.297011200000-2.635.47694770
97.30,83.825520898000-2.651.81066437
97.40,84.355615990000-2.668.18587791
97.50,84.887693845000-2.684.62096276
97.60,85.421382926000-2.701.11633457
97.70,85.956733705000-2.717.67273345
97.80,86.493509200000-2.734.28890591
97.90,87.031539851000-2.750.97391414
98.00,87.571516076000-2.767.71744680
98.10,88.112636089000-2.784.52881203
98.20,88.655677154000-2.801.39430903
98.30,89.200630887000-2.818.33341261
98.40,89.747322962000-2.835.33409328
98.50,90.295631617000-2.852.40856290
98.60,90.845453600000-2.869.53967968
98.70,91.396973461000-2.886.74101492
98.80,91.950044835000-2.904.00399771
98.90,92.504562739000-2.921.33345910
99.00,93.060071627000-2.938.73382491
99.10,93.617177331000-2.956.21454852
99.20,94.175902091000-2.973.76799228
99.30,94.736109391000-2.991.39449570
99.40,95.298189431000-3.009.09522313
99.50,95.861860381000-3.026.85488944
99.60,96.427032311000-3.044.69973848
99.70,96.993438341000-3.062.58476171
99.80,97.561302781000-3.080.54739657
99.90,98.130718291000-3.098.60040838
100.00,98.701647721000-3.116.76012308
